Albedo Measurements;;;;
;;;;
Site:;TH Köln Bibdach;;;
23.09.2021;11:19:00;103.0614185;0.916;
23.09.2021;11:20:00;110.0969766;0.9285;
23.09.2021;11:21:00;124.358243;0.94;
23.09.2021;11:22:00;132.5347024;0.9445;
23.09.2021;11:23:00;143.9437155;0.9515;
23.09.2021;11:24:00;148.1270203;0.951;
23.09.2021;11:25:00;149.9334474;0.9495;
23.09.2021;11:26:00;151.3595741;0.95;
23.09.2021;11:27:00;152.3103252;0.948;
23.09.2021;11:28:00;154.0216771;0.948;
23.09.2021;11:29:00;154.782278;0.951;
23.09.2021;11:30:00;155.1625784;0.9545;
23.09.2021;11:31:00;155.4478038;0.9595;
23.09.2021;11:32:00;157.349306;0.9675;
23.09.2021;11:33:00;156.6837802;0.973;
23.09.2021;11:34:00;157.349306;0.974;
23.09.2021;11:35:00;159.0606579;0.9775;
23.09.2021;11:36:00;159.3458832;0.9835;
23.09.2021;11:37:00;159.8212588;0.991;
23.09.2021;11:38:00;159.8212588;1;
23.09.2021;11:39:00;160.4867846;1.0095;
23.09.2021;11:40:00;159.3458832;1.0235;
23.09.2021;11:41:00;158.5852824;1.0355;
23.09.2021;11:42:00;156.3985549;1.044;
23.09.2021;11:43:00;154.8773531;1.0545;
23.09.2021;11:44:00;154.4970527;1.0645;
23.09.2021;11:45:00;154.5921278;1.0735;
23.09.2021;11:46:00;155.9231793;1.083;
23.09.2021;11:47:00;156.5887051;1.0895;
23.09.2021;11:48:00;155.7330291;1.0895;
23.09.2021;11:49:00;152.7857007;1.098;
23.09.2021;11:50:00;157.0640806;1.1085;
23.09.2021;11:51:00;156.7788553;1.1135;
23.09.2021;11:52:00;156.6837802;1.1165;
23.09.2021;11:53:00;157.0640806;1.1185;
23.09.2021;11:54:00;155.1625784;1.1215;
23.09.2021;11:55:00;158.300057;1.127;
23.09.2021;11:56:00;159.2508081;1.129;
23.09.2021;11:57:00;157.2542308;1.127;
23.09.2021;11:58:00;154.4970527;1.127;
23.09.2021;11:59:00;154.782278;1.1295;
23.09.2021;12:00:00;156.49363;1.133;
23.09.2021;12:01:00;157.5394562;1.1375;
23.09.2021;12:02:00;159.2508081;1.1405;
23.09.2021;12:03:00;159.155733;1.1385;
23.09.2021;12:04:00;150.9792736;1.141;
23.09.2021;12:05:00;154.4019776;1.155;
23.09.2021;12:06:00;163.7193383;1.1505;
23.09.2021;12:07:00;165.1454649;1.1395;
23.09.2021;12:08:00;163.6242632;1.135;
23.09.2021;12:09:00;161.0572352;1.134;
23.09.2021;12:10:00;162.3882867;1.1325;
23.09.2021;12:11:00;162.578437;1.13;
23.09.2021;12:12:00;160.011409;1.128;
23.09.2021;12:13:00;158.6803575;1.1315;
23.09.2021;12:14:00;155.637954;1.1345;
23.09.2021;12:15:00;157.6345313;1.1385;
23.09.2021;12:16:00;161.3424605;1.1435;
23.09.2021;12:17:00;164.5750143;1.1465;
23.09.2021;12:18:00;168.7583191;1.1475;
23.09.2021;12:19:00;169.8992204;1.1475;
23.09.2021;12:20:00;169.2336946;1.146;
23.09.2021;12:21:00;170.9450466;1.1475;
23.09.2021;12:22:00;171.2302719;1.154;
23.09.2021;12:23:00;169.7090702;1.1605;
23.09.2021;12:24:00;171.325347;1.165;
23.09.2021;12:25:00;170.7548964;1.168;
23.09.2021;12:26:00;170.9450466;1.1715;
23.09.2021;12:27:00;171.325347;1.1785;
23.09.2021;12:28:00;170.6598213;1.1825;
23.09.2021;12:29:00;169.1386195;1.1835;
23.09.2021;12:30:00;169.6139951;1.1855;
23.09.2021;12:31:00;169.3287697;1.194;
23.09.2021;12:32:00;168.3780186;1.199;
23.09.2021;12:33:00;166.2863662;1.201;
23.09.2021;12:34:00;164.7651645;1.2065;
23.09.2021;12:35:00;168.2829435;1.2105;
23.09.2021;12:36:00;171.6105724;1.221;
23.09.2021;12:37:00;173.7022248;1.2315;
23.09.2021;12:38:00;177.1249287;1.2245;
23.09.2021;12:39:00;174.9382012;1.217;
23.09.2021;12:40:00;172.7514737;1.214;
23.09.2021;12:41:00;175.3185016;1.215;
23.09.2021;12:42:00;177.410154;1.218;
23.09.2021;12:43:00;175.7938772;1.217;
23.09.2021;12:44:00;175.2234265;1.2195;
23.09.2021;12:45:00;175.6037269;1.218;
23.09.2021;12:46:00;172.8465488;1.213;
23.09.2021;12:47:00;172.4662483;1.218;
23.09.2021;12:48:00;176.4594029;1.226;
23.09.2021;12:49:00;176.2692527;1.2275;
23.09.2021;12:50:00;180.5476326;1.2305;
23.09.2021;12:51:00;183.0195855;1.2385;
23.09.2021;12:52:00;182.639285;1.251;
23.09.2021;12:53:00;180.7377828;1.2635;
23.09.2021;12:54:00;182.8294353;1.2735;
23.09.2021;12:55:00;183.6851112;1.283;
23.09.2021;12:56:00;180.832858;1.2935;
23.09.2021;12:57:00;181.9737593;1.309;
23.09.2021;12:58:00;190.8157444;1.3305;
23.09.2021;12:59:00;194.2384484;1.349;
23.09.2021;13:00:00;193.1926222;1.3615;
23.09.2021;13:01:00;190.5305191;1.373;
23.09.2021;13:02:00;187.5831907;1.386;
23.09.2021;13:03:00;186.6324396;1.4035;
23.09.2021;13:04:00;186.917665;1.4165;
23.09.2021;13:05:00;187.2979654;1.4255;
23.09.2021;13:06:00;191.5763453;1.4325;
23.09.2021;13:07:00;186.061989;1.433;
23.09.2021;13:08:00;185.7767636;1.4385;
23.09.2021;13:09:00;194.0482982;1.447;
23.09.2021;13:10:00;179.7870318;1.437;
23.09.2021;13:11:00;177.5052291;1.438;
23.09.2021;13:12:00;189.8649933;1.451;
23.09.2021;13:13:00;189.8649933;1.454;
23.09.2021;13:14:00;192.8123217;1.459;
23.09.2021;13:15:00;195.7596501;1.4645;
23.09.2021;13:16:00;196.3301008;1.469;
23.09.2021;13:17:00;198.6119034;1.4755;
23.09.2021;13:18:00;198.6119034;1.4835;
23.09.2021;13:19:00;194.5236737;1.491;
23.09.2021;13:20:00;184.6358623;1.5025;
23.09.2021;13:21:00;195.3793497;1.5215;
23.09.2021;13:22:00;202.605058;1.5395;
23.09.2021;13:23:00;203.9361095;1.5545;
23.09.2021;13:24:00;204.7917855;1.5715;
23.09.2021;13:25:00;202.4149078;1.5915;
23.09.2021;13:26:00;203.1755087;1.6155;
23.09.2021;13:27:00;201.3690816;1.6385;
23.09.2021;13:28:00;197.4710021;1.6565;
23.09.2021;13:29:00;200.7035558;1.676;
23.09.2021;13:30:00;197.375927;1.689;
23.09.2021;13:31:00;194.7138239;1.7005;
23.09.2021;13:32:00;202.3198327;1.7145;
23.09.2021;13:33:00;204.9819357;1.722;
23.09.2021;13:34:00;205.6474615;1.728;
23.09.2021;13:35:00;206.3129873;1.736;
23.09.2021;13:36:00;207.6440388;1.741;
23.09.2021;13:37:00;206.978513;1.745;
23.09.2021;13:38:00;205.1720859;1.749;
23.09.2021;13:39:00;207.834189;1.7555;
23.09.2021;13:40:00;210.401217;1.76;
23.09.2021;13:41:00;211.3519681;1.7575;
23.09.2021;13:42:00;211.2568929;1.7495;
23.09.2021;13:43:00;202.2247576;1.736;
23.09.2021;13:44:00;170.5647461;1.711;
23.09.2021;13:45:00;131.298726;1.691;
23.09.2021;13:46:00;136.2426317;1.689;
23.09.2021;13:47:00;130.9184256;1.6815;
23.09.2021;13:48:00;118.7488116;1.673;
23.09.2021;13:49:00;120.0798631;1.6695;
23.09.2021;13:50:00;117.5128351;1.6665;
23.09.2021;13:51:00;107.815174;1.662;
23.09.2021;13:52:00;98.21258794;1.6635;
23.09.2021;13:53:00;108.7659251;1.6715;
23.09.2021;13:54:00;113.1393801;1.6815;
23.09.2021;13:55:00;125.0237688;1.6935;
23.09.2021;13:56:00;126.6400456;1.703;
23.09.2021;13:57:00;120.3650884;1.71;
23.09.2021;13:58:00;124.9286937;1.716;
23.09.2021;13:59:00;127.3055714;1.719;
23.09.2021;14:00:00;132.5347024;1.719;
23.09.2021;14:01:00;124.358243;1.712;
23.09.2021;14:02:00;112.8541548;1.7025;
23.09.2021;14:03:00;118.7488116;1.7045;
23.09.2021;14:04:00;127.8760221;1.705;
23.09.2021;14:05:00;131.3938011;1.7005;
23.09.2021;14:06:00;133.2953033;1.6945;
23.09.2021;14:07:00;133.2002282;1.6885;
23.09.2021;14:08:00;132.0593269;1.6855;
23.09.2021;14:09:00;143.5634151;1.6915;
23.09.2021;14:10:00;152.1201749;1.695;
23.09.2021;14:11:00;149.9334474;1.693;
23.09.2021;14:12:00;155.637954;1.691;
23.09.2021;14:13:00;145.0846168;1.6805;
23.09.2021;14:14:00;136.3377068;1.6725;
23.09.2021;14:15:00;136.6229321;1.6665;
23.09.2021;14:16:00;128.3513976;1.654;
23.09.2021;14:17:00;118.7488116;1.643;
23.09.2021;14:18:00;119.984788;1.6375;
23.09.2021;14:19:00;120.2700133;1.6265;
23.09.2021;14:20:00;113.899981;1.6095;
23.09.2021;14:21:00;102.0155923;1.589;
23.09.2021;14:22:00;85.18729797;1.575;
23.09.2021;14:23:00;87.08880015;1.575;
23.09.2021;14:24:00;117.6079102;1.5885;
23.09.2021;14:25:00;150.2186728;1.6;
23.09.2021;14:26:00;160.9621601;1.591;
23.09.2021;14:27:00;174.1776003;1.582;
23.09.2021;14:28:00;187.1078152;1.5725;
23.09.2021;14:29:00;187.3930405;1.559;
23.09.2021;14:30:00;187.5831907;1.55;
23.09.2021;14:31:00;190.7206693;1.5435;
23.09.2021;14:32:00;189.1043925;1.5345;
23.09.2021;14:33:00;182.9245104;1.519;
23.09.2021;14:34:00;176.2692527;1.502;
23.09.2021;14:35:00;167.9026431;1.484;
23.09.2021;14:36:00;142.4225138;1.453;
23.09.2021;14:37:00;129.2070736;1.4315;
23.09.2021;14:38:00;129.6824491;1.429;
23.09.2021;14:39:00;128.0661723;1.4195;
23.09.2021;14:40:00;119.7946378;1.3975;
23.09.2021;14:41:00;105.7235216;1.379;
23.09.2021;14:42:00;94.98003423;1.371;
23.09.2021;14:43:00;98.87811371;1.376;
23.09.2021;14:44:00;106.6742727;1.384;
23.09.2021;14:45:00;126.8301959;1.3995;
23.09.2021;14:46:00;149.3629968;1.417;
23.09.2021;14:47:00;164.8602396;1.4245;
23.09.2021;14:48:00;169.8041453;1.418;
23.09.2021;14:49:00;169.8041453;1.409;
23.09.2021;14:50:00;171.5154972;1.398;
23.09.2021;14:51:00;168.4730937;1.3835;
23.09.2021;14:52:00;163.8144134;1.366;
23.09.2021;14:53:00;149.3629968;1.342;
23.09.2021;14:54:00;139.4751854;1.3195;
23.09.2021;14:55:00;135.9574064;1.306;
23.09.2021;14:56:00;138.6195094;1.2955;
23.09.2021;14:57:00;132.7248526;1.285;
23.09.2021;14:58:00;127.4006465;1.273;
23.09.2021;14:59:00;123.6927172;1.261;
23.09.2021;15:00:00;121.7912151;1.254;
23.09.2021;15:01:00;122.3616657;1.2495;
23.09.2021;15:02:00;120.0798631;1.2435;
23.09.2021;15:03:00;116.6571592;1.2335;
23.09.2021;15:04:00;116.7522343;1.229;
23.09.2021;15:05:00;117.5128351;1.232;
23.09.2021;15:06:00;112.2837041;1.2295;
23.09.2021;15:07:00;99.8288648;1.2255;
23.09.2021;15:08:00;91.74748051;1.2285;
23.09.2021;15:09:00;97.7372124;1.244;
23.09.2021;15:10:00;104.6776954;1.267;
23.09.2021;15:11:00;120.4601635;1.2955;
23.09.2021;15:12:00;127.5907967;1.318;
23.09.2021;15:13:00;127.3055714;1.3335;
23.09.2021;15:14:00;130.7282753;1.347;
23.09.2021;15:15:00;136.7180072;1.363;
23.09.2021;15:16:00;140.5210116;1.3765;
23.09.2021;15:17:00;133.9608291;1.3805;
23.09.2021;15:18:00;113.1393801;1.3765;
23.09.2021;15:19:00;100.1140901;1.379;
23.09.2021;15:20:00;92.03270584;1.386;
23.09.2021;15:21:00;93.45883248;1.3985;
23.09.2021;15:22:00;90.13120365;1.407;
23.09.2021;15:23:00;103.441719;1.4335;
23.09.2021;15:24:00;133.4854535;1.48;
23.09.2021;15:25:00;143.8486404;1.508;
23.09.2021;15:26:00;136.4327819;1.5115;
23.09.2021;15:27:00;143.0880396;1.521;
23.09.2021;15:28:00;149.9334474;1.531;
23.09.2021;15:29:00;147.7467199;1.5365;
23.09.2021;15:30:00;147.0811941;1.5425;
23.09.2021;15:31:00;149.2679217;1.5455;
23.09.2021;15:32:00;148.8876212;1.5415;
23.09.2021;15:33:00;150.6940483;1.541;
23.09.2021;15:34:00;147.841795;1.538;
23.09.2021;15:35:00;156.8739304;1.548;
23.09.2021;15:36:00;165.8109907;1.5585;
23.09.2021;15:37:00;158.1099068;1.55;
23.09.2021;15:38:00;148.0319452;1.5365;
23.09.2021;15:39:00;145.2747671;1.529;
23.09.2021;15:40:00;145.7501426;1.529;
23.09.2021;15:41:00;142.612664;1.526;
23.09.2021;15:42:00;146.7008937;1.524;
23.09.2021;15:43:00;144.7993915;1.5215;
23.09.2021;15:44:00;150.6940483;1.5215;
23.09.2021;15:45:00;147.5565697;1.5175;
23.09.2021;15:46:00;147.6516448;1.513;
23.09.2021;15:47:00;144.2289409;1.506;
23.09.2021;15:48:00;148.8876212;1.5055;
23.09.2021;15:49:00;154.2118273;1.5005;
23.09.2021;15:50:00;154.6872029;1.493;
23.09.2021;15:51:00;155.1625784;1.4865;
23.09.2021;15:52:00;154.6872029;1.4815;
23.09.2021;15:53:00;154.4970527;1.481;
23.09.2021;15:54:00;157.2542308;1.484;
23.09.2021;15:55:00;157.349306;1.486;
23.09.2021;15:56:00;153.8315269;1.492;
23.09.2021;15:57:00;146.0353679;1.4935;
23.09.2021;15:58:00;138.1441339;1.499;
23.09.2021;15:59:00;135.1017304;1.51;
23.09.2021;16:00:00;129.9676745;1.5215;
23.09.2021;16:01:00;126.6400456;1.531;
23.09.2021;16:02:00;124.0730177;1.536;
23.09.2021;16:03:00;121.2207644;1.547;
23.09.2021;16:04:00;125.3089941;1.571;
23.09.2021;16:05:00;128.6366229;1.5985;
23.09.2021;16:06:00;126.1646701;1.6195;
23.09.2021;16:07:00;126.1646701;1.647;
23.09.2021;16:08:00;137.1933828;1.6875;
23.09.2021;16:09:00;133.8657539;1.706;
23.09.2021;16:10:00;122.646891;1.7155;
23.09.2021;16:11:00;129.7775242;1.74;
23.09.2021;16:12:00;128.5415478;1.7635;
23.09.2021;16:13:00;129.3972238;1.7805;
23.09.2021;16:14:00;128.8267732;1.794;
23.09.2021;16:15:00;132.4396273;1.805;
23.09.2021;16:16:00;127.9710972;1.806;
23.09.2021;16:17:00;125.7843697;1.803;
23.09.2021;16:18:00;125.3089941;1.8;
23.09.2021;16:19:00;119.7946378;1.798;
23.09.2021;16:20:00;117.6079102;1.7985;
23.09.2021;16:21:00;117.41776;1.7945;
23.09.2021;16:22:00;111.8083286;1.786;
23.09.2021;16:23:00;115.7064081;1.79;
23.09.2021;16:24:00;113.8049059;1.7825;
23.09.2021;16:25:00;108.3856246;1.7715;
23.09.2021;16:26:00;108.1003993;1.7655;
23.09.2021;16:27:00;108.4806998;1.759;
23.09.2021;16:28:00;112.2837041;1.753;
23.09.2021;16:29:00;113.5196805;1.7445;
23.09.2021;16:30:00;114.9458072;1.741;
23.09.2021;16:31:00;113.899981;1.733;
23.09.2021;16:32:00;110.2871268;1.722;
23.09.2021;16:33:00;109.8117513;1.713;
23.09.2021;16:34:00;109.7166762;1.7065;
23.09.2021;16:35:00;110.5723522;1.7;
23.09.2021;16:36:00;110.1920517;1.697;
23.09.2021;16:37:00;107.0545731;1.6925;
23.09.2021;16:38:00;103.9170945;1.6905;
23.09.2021;16:39:00;102.586043;1.6955;
23.09.2021;16:40:00;100.6845408;1.703;
23.09.2021;16:41:00;99.06826393;1.71;
23.09.2021;16:42:00;95.17018445;1.7085;
23.09.2021;16:43:00;88.80015212;1.7035;
23.09.2021;16:44:00;88.70507701;1.7105;
23.09.2021;16:45:00;95.17018445;1.727;
23.09.2021;16:46:00;96.21601065;1.7385;
23.09.2021;16:47:00;92.41300627;1.7445;
23.09.2021;16:48:00;91.84255562;1.7515;
23.09.2021;16:49:00;88.70507701;1.756;
23.09.2021;16:50:00;91.46225518;1.7675;
23.09.2021;16:51:00;89.18045256;1.7745;
23.09.2021;16:52:00;86.23312417;1.7735;
23.09.2021;16:53:00;83.66609622;1.7745;
23.09.2021;16:54:00;85.18729797;1.78;
23.09.2021;16:55:00;83.76117133;1.7825;
23.09.2021;16:56:00;81.09906826;1.7825;
23.09.2021;16:57:00;83.19072067;1.789;
23.09.2021;16:58:00;83.38087089;1.796;
23.09.2021;16:59:00;85.94789884;1.8045;
23.09.2021;17:00:00;87.65925081;1.8115;
23.09.2021;17:01:00;84.5217722;1.807;
23.09.2021;17:02:00;82.23996958;1.7955;
23.09.2021;17:03:00;79.67294162;1.7815;
23.09.2021;17:04:00;77.391139;1.7705;
23.09.2021;17:05:00;77.01083856;1.763;
23.09.2021;17:06:00;79.67294162;1.7585;
23.09.2021;17:07:00;81.95474425;1.7535;
23.09.2021;17:08:00;80.81384294;1.7435;
23.09.2021;17:09:00;75.58471192;1.7305;
23.09.2021;17:10:00;73.49305952;1.7335;
23.09.2021;17:11:00;72.16200799;1.7415;
23.09.2021;17:12:00;68.83437916;1.7305;
23.09.2021;17:13:00;66.36242632;1.7065;
23.09.2021;17:14:00;65.50675033;1.674;
23.09.2021;17:15:00;61.03822019;1.632;
23.09.2021;17:16:00;54.28788743;1.583;
23.09.2021;17:17:00;49.9144324;1.5395;
23.09.2021;17:18:00;48.48830576;1.504;
23.09.2021;17:19:00;47.82278;1.4465;
23.09.2021;17:20:00;42.68872409;1.3615;
23.09.2021;17:21:00;38.12511884;1.2765;
23.09.2021;17:22:00;35.46301578;1.197;
23.09.2021;17:23:00;32.89598783;1.122;
23.09.2021;17:24:00;30.5191101;1.05;
23.09.2021;17:25:00;28.5225328;0.986;
23.09.2021;17:26:00;26.90625594;0.937;
23.09.2021;17:27:00;25.67027952;0.9005;
23.09.2021;17:28:00;24.90967865;0.874;
23.09.2021;17:29:00;24.62445332;0.86;
23.09.2021;17:30:00;24.14907777;0.8465;
23.09.2021;17:31:00;23.67370222;0.833;
23.09.2021;17:32:00;23.95892755;0.836;
23.09.2021;17:33:00;23.95892755;0.832;
23.09.2021;17:34:00;23.57862712;0.817;
23.09.2021;17:35:00;23.95892755;0.803;
23.09.2021;17:36:00;23.95892755;0.7855;
23.09.2021;17:37:00;24.33922799;0.764;
23.09.2021;17:38:00;22.24757558;0.746;
23.09.2021;17:39:00;21.48697471;0.7385;
23.09.2021;17:40:00;21.58204982;0.7405;
23.09.2021;17:41:00;21.3918996;0.7385;
23.09.2021;17:42:00;21.20174938;0.7275;
23.09.2021;17:43:00;20.63129873;0.7125;
23.09.2021;17:44:00;20.25099829;0.702;
23.09.2021;17:45:00;20.72637384;0.7165;
23.09.2021;17:46:00;21.96235026;0.7515;
23.09.2021;17:47:00;23.10325157;0.784;
23.09.2021;17:48:00;23.29340179;0.784;
23.09.2021;17:49:00;21.86727515;0.7365;
23.09.2021;17:50:00;19.96577296;0.6775;
23.09.2021;17:51:00;19.3002472;0.658;
23.09.2021;17:52:00;18.82487165;0.6415;
23.09.2021;17:53:00;17.3036699;0.5945;
23.09.2021;17:54:00;16.06769348;0.5575;
23.09.2021;17:55:00;15.97261837;0.5575;
23.09.2021;17:56:00;16.82829435;0.5865;
23.09.2021;17:57:00;17.87412056;0.6125;
23.09.2021;17:58:00;17.96919566;0.613;
23.09.2021;17:59:00;17.11351968;0.586;
23.09.2021;18:00:00;15.97261837;0.5475;
23.09.2021;18:01:00;14.83171706;0.5085;
23.09.2021;18:02:00;13.2154402;0.453;
23.09.2021;18:03:00;11.59916334;0.401;
23.09.2021;18:04:00;10.74348736;0.3735;
23.09.2021;18:05:00;10.26811181;0.3575;
23.09.2021;18:06:00;9.697661152;0.336;
23.09.2021;18:07:00;8.841985168;0.3055;
23.09.2021;18:08:00;7.986309184;0.28;
23.09.2021;18:09:00;7.510933638;0.2665;
23.09.2021;18:10:00;7.320783419;0.2605;
23.09.2021;18:11:00;7.1306332;0.256;
23.09.2021;18:12:00;6.845407872;0.2465;
23.09.2021;18:13:00;6.655257654;0.238;
23.09.2021;18:14:00;6.655257654;0.2365;
23.09.2021;18:15:00;6.465107435;0.231;
23.09.2021;18:16:00;6.179882107;0.2215;
23.09.2021;18:17:00;5.894656779;0.211;
23.09.2021;18:18:00;5.609431451;0.2;
23.09.2021;18:19:00;5.419281232;0.193;
23.09.2021;18:20:00;5.229131014;0.188;
23.09.2021;18:21:00;5.038980795;0.1825;
23.09.2021;18:22:00;4.943905685;0.179;
23.09.2021;18:23:00;5.038980795;0.1795;
23.09.2021;18:24:00;5.134055904;0.1815;
23.09.2021;18:25:00;5.038980795;0.178;
23.09.2021;18:26:00;4.943905685;0.1745;
23.09.2021;18:27:00;5.038980795;0.179;
23.09.2021;18:28:00;5.324206123;0.189;
23.09.2021;18:29:00;5.989731888;0.21;
23.09.2021;18:30:00;7.415858528;0.2545;
23.09.2021;18:31:00;9.507510934;0.3185;
23.09.2021;18:32:00;11.50408823;0.3805;
23.09.2021;18:33:00;12.64498954;0.414;
23.09.2021;18:34:00;12.74006465;0.4145;
23.09.2021;18:35:00;12.2646891;0.4;
23.09.2021;18:36:00;11.78931356;0.389;
23.09.2021;18:37:00;11.69423845;0.3895;
23.09.2021;18:38:00;12.2646891;0.4045;
23.09.2021;18:39:00;13.12036509;0.4265;
23.09.2021;18:40:00;13.78589085;0.4455;
23.09.2021;18:41:00;13.97604107;0.4475;
23.09.2021;18:42:00;13.50066553;0.4295;
23.09.2021;18:43:00;12.93021487;0.4125;
23.09.2021;18:44:00;12.2646891;0.396;
23.09.2021;18:45:00;10.93363757;0.36;
23.09.2021;18:46:00;9.697661152;0.3245;
23.09.2021;18:47:00;9.127210496;0.3085;
23.09.2021;18:48:00;9.032135387;0.3005;
23.09.2021;18:49:00;8.55675984;0.29;
23.09.2021;18:50:00;7.986309184;0.27;
23.09.2021;18:51:00;7.1306332;0.248;
23.09.2021;18:52:00;6.750332763;0.2315;
23.09.2021;18:53:00;6.370032326;0.2175;
23.09.2021;18:54:00;6.084806998;0.205;
23.09.2021;18:55:00;5.70450656;0.1945;
23.09.2021;18:56:00;5.324206123;0.182;
23.09.2021;18:57:00;4.753755467;0.1625;
23.09.2021;18:58:00;3.993154592;0.1395;
23.09.2021;18:59:00;3.232553717;0.1175;
23.09.2021;19:00:00;2.567027952;0.0955;
23.09.2021;19:01:00;2.091652405;0.0785;
23.09.2021;19:02:00;1.806427077;0.0665;
23.09.2021;19:03:00;1.42612664;0.0565;
23.09.2021;19:04:00;1.331051531;0.0495;
23.09.2021;19:05:00;1.235976421;0.044;
23.09.2021;19:06:00;1.045826203;0.037;
23.09.2021;19:07:00;0.855675984;0.03;
23.09.2021;19:08:00;0.665525765;0.0245;
23.09.2021;19:09:00;0.570450656;0.02;
23.09.2021;19:10:00;0.475375547;0.0165;
23.09.2021;19:11:00;0.380300437;0.014;
23.09.2021;19:12:00;0.380300437;0.012;
23.09.2021;19:13:00;0.380300437;0.01;
23.09.2021;19:14:00;0.285225328;0.0085;
23.09.2021;19:15:00;0.190150219;0.0075;
23.09.2021;19:16:00;0.190150219;0.006;
23.09.2021;19:17:00;0.190150219;0.004;
23.09.2021;19:18:00;0.190150219;0.0025;
23.09.2021;19:19:00;0.190150219;0.0015;
23.09.2021;19:20:00;0;0.0005;
23.09.2021;19:21:00;0;0;
23.09.2021;19:22:00;0;0;
23.09.2021;19:23:00;0;0;
23.09.2021;19:24:00;0;0;
23.09.2021;19:25:00;0;0;
23.09.2021;19:26:00;0;0;
23.09.2021;19:27:00;0;0;
23.09.2021;19:28:00;0;0;
23.09.2021;19:29:00;0;0;
23.09.2021;19:30:00;0;0;
23.09.2021;19:31:00;0;0;
23.09.2021;19:32:00;0;0;
23.09.2021;19:33:00;0;0;
23.09.2021;19:34:00;0;0;
23.09.2021;19:35:00;0;0;
23.09.2021;19:36:00;0;0;
23.09.2021;19:37:00;0;0;
23.09.2021;19:38:00;0;0;
23.09.2021;19:39:00;0;0;
23.09.2021;19:40:00;0;0;
23.09.2021;19:41:00;0;0;
23.09.2021;19:42:00;0;0;
23.09.2021;19:43:00;0;0;
23.09.2021;19:44:00;0;0;
23.09.2021;19:45:00;0;0;
23.09.2021;19:46:00;0;0;
23.09.2021;19:47:00;0;0;
23.09.2021;19:48:00;0;0;
23.09.2021;19:49:00;0;0;
23.09.2021;19:50:00;0;0;
23.09.2021;19:51:00;0;0;
23.09.2021;19:52:00;0;0;
23.09.2021;19:53:00;0;0;
23.09.2021;19:54:00;0;0;
23.09.2021;19:55:00;0;0;
23.09.2021;19:56:00;0;0;
23.09.2021;19:57:00;0;0;
23.09.2021;19:58:00;0;0;
23.09.2021;19:59:00;0;0;
23.09.2021;20:00:00;0;0;
23.09.2021;20:01:00;0;0;
23.09.2021;20:02:00;0;0;
23.09.2021;20:03:00;0;0;
23.09.2021;20:04:00;0;0;
23.09.2021;20:05:00;0;0;
23.09.2021;20:06:00;0;0;
23.09.2021;20:07:00;0;0;
23.09.2021;20:08:00;0;0;
23.09.2021;20:09:00;0;0;
23.09.2021;20:10:00;0;0;
23.09.2021;20:11:00;0;0;
23.09.2021;20:12:00;0;0;
23.09.2021;20:13:00;0;0;
23.09.2021;20:14:00;0;0;
23.09.2021;20:15:00;0;0;
23.09.2021;20:16:00;0;0;
23.09.2021;20:17:00;0;0;
23.09.2021;20:18:00;0;0;
23.09.2021;20:19:00;0;0;
23.09.2021;20:20:00;0;0;
23.09.2021;20:21:00;0;0;
23.09.2021;20:22:00;0;0;
23.09.2021;20:23:00;0;0;
23.09.2021;20:24:00;0;0;
23.09.2021;20:25:00;0;0;
23.09.2021;20:26:00;0;0;
23.09.2021;20:27:00;0;0;
23.09.2021;20:28:00;0;0;
23.09.2021;20:29:00;0;0;
23.09.2021;20:30:00;0;0;
23.09.2021;20:31:00;0;0;
23.09.2021;20:32:00;0;0;
23.09.2021;20:33:00;0;0;
23.09.2021;20:34:00;0;0;
23.09.2021;20:35:00;0;0;
23.09.2021;20:36:00;0;0;
23.09.2021;20:37:00;0;0;
23.09.2021;20:38:00;0;0;
23.09.2021;20:39:00;0;0;
23.09.2021;20:40:00;0;0;
23.09.2021;20:41:00;0;0;
23.09.2021;20:42:00;0;0;
23.09.2021;20:43:00;0;0;
23.09.2021;20:44:00;0;0;
23.09.2021;20:45:00;0;0;
23.09.2021;20:46:00;0;0;
23.09.2021;20:47:00;0;0;
23.09.2021;20:48:00;0;0;
23.09.2021;20:49:00;0;0;
23.09.2021;20:50:00;0;0;
23.09.2021;20:51:00;0;0;
23.09.2021;20:52:00;0;0;
23.09.2021;20:53:00;0;0;
23.09.2021;20:54:00;0;0;
23.09.2021;20:55:00;0;0;
23.09.2021;20:56:00;0;0;
23.09.2021;20:57:00;0;0;
23.09.2021;20:58:00;0;0;
23.09.2021;20:59:00;0;0;
23.09.2021;21:00:00;0;0;
23.09.2021;21:01:00;0;0;
23.09.2021;21:02:00;0;0;
23.09.2021;21:03:00;0;0;
23.09.2021;21:04:00;0;0;
23.09.2021;21:05:00;0;0;
23.09.2021;21:06:00;0;0;
23.09.2021;21:07:00;0;0;
23.09.2021;21:08:00;0;0;
23.09.2021;21:09:00;0;0;
23.09.2021;21:10:00;0;0;
23.09.2021;21:11:00;0;0;
23.09.2021;21:12:00;0;0;
23.09.2021;21:13:00;0;0;
23.09.2021;21:14:00;0;0;
23.09.2021;21:15:00;0;0;
23.09.2021;21:16:00;0;0;
23.09.2021;21:17:00;0;0;
23.09.2021;21:18:00;0;0;
23.09.2021;21:19:00;0;0;
23.09.2021;21:20:00;0;0;
23.09.2021;21:21:00;0;0;
