0,Cologne,Germany,2,50.935,6.992,53
10/06/2021,12:00:00,73.73716874,82.80194782,0.07662332,11.9,1004.0,0.20930587509624163
10/06/2021,13:00:00,83.19272793,93.13908438,0.022986996,12.2,1004.7,0.3284638777027235
10/06/2021,14:00:00,115.9413857,129.6998294,0.170760541,12.4,1005.2,0.33363453396757803
10/06/2021,15:00:00,79.0412807,88.73960333,0.288979377,12.0,1005.9,0.1660612985668324
10/06/2021,16:00:00,62.20310471,69.87630625,0.146678926,12.1,1006.4,0.02714031735788831
10/06/2021,17:00:00,49.95951836,56.68852634,0.025176234,11.7,1007.1,0.00037857761175349357
10/06/2021,18:00:00,8.650238996,10.68191512,0.062393275,11.1,1007.8,0.0
10/06/2021,19:00:00,0.0,0.0390986,0.0,11.2,1008.3,0.0
10/06/2021,20:00:00,0.0,0.0,0.0,11.5,1009.1,0.0
10/06/2021,21:00:00,0.0,0.0,0.0,11.4,1009.8,0.0
10/06/2021,22:00:00,0.0,0.0,0.0,11.4,1010.2,0.0
10/06/2021,23:00:00,0.0,0.0,0.0,11.7,1010.8,0.0
10/07/2021,00:00:00,0.0,0.0,0.0,11.6,1011.2,0.0
10/07/2021,01:00:00,0.0,0.0,0.0,11.7,1011.7,0.0
10/07/2021,02:00:00,0.0,0.0,0.0,11.9,1011.9,0.0
10/07/2021,03:00:00,0.0,0.0,0.0,11.8,1012.2,0.0
10/07/2021,04:00:00,0.0,0.0,0.0,11.5,1012.8,0.0
10/07/2021,05:00:00,0.0,0.0,0.0,11.5,1013.5,0.0
10/07/2021,06:00:00,0.0,0.0,0.0,10.0,1013.9,0.0
10/07/2021,07:00:00,1.745375459,1.830525343,0.026270852,9.7,1014.6,0.0
10/07/2021,08:00:00,36.45140008,39.21944978,0.288979377,11.0,1015.3,0.0
10/07/2021,09:00:00,110.0853543,111.5500817,32.49485529,12.7,1015.7,0.3648505575309717
10/07/2021,10:00:00,344.2215389,290.441281,195.763825,13.6,1015.9,0.3674856055444161
10/07/2021,11:00:00,263.7624496,168.05911,250.1423005,14.8,1015.9,0.40940298485354476
10/07/2021,12:00:00,142.0249836,157.3336532,4.33469066,16.3,1016.1,0.22222354412356332
10/07/2021,13:00:00,306.1978176,195.0762423,231.990236,15.2,1016.1,0.42278495429216695
10/07/2021,14:00:00,419.484675,185.4881993,463.5502868,16.4,1016.2,0.386441454294247
10/07/2021,15:00:00,436.0657419,94.45777351,735.2850388,16.2,1016.2,0.19126411606284657
10/07/2021,16:00:00,319.7479633,73.5693467,680.2377512,16.0,1016.2,0.0370089381691941
10/07/2021,17:00:00,108.2917709,47.08893154,224.5698148,12.3,1016.7,0.0003131037133422282
10/07/2021,18:00:00,12.73122843,16.03664605,0.102894172,11.4,1017.1,0.0
10/07/2021,19:00:00,0.0,0.0,0.047068611,9.3,1017.4,0.0
10/07/2021,20:00:00,0.0,0.0,0.074434082,9.5,1017.6,0.0
10/07/2021,21:00:00,0.0,0.0,0.063487893,8.3,1017.7,0.0
10/07/2021,22:00:00,0.0,0.0,0.0,7.6,1017.9,0.0
10/07/2021,23:00:00,0.0,0.0,0.0,7.5,1018.1,0.0
10/08/2021,00:00:00,0.0,0.0,0.0,7.6,1018.2,0.0
10/08/2021,01:00:00,0.0,0.0,0.0,6.2,1018.4,0.0
10/08/2021,02:00:00,0.0,0.0,0.0,6.1,1018.4,0.0
10/08/2021,03:00:00,0.0,0.0,0.0,5.0,1018.4,0.0
10/08/2021,04:00:00,0.0,0.0,0.0,4.6,1018.4,0.0
10/08/2021,05:00:00,0.0,0.0,0.0,4.0,1018.7,0.0
10/08/2021,06:00:00,0.0,0.0,0.0,3.4,1018.9,0.0
10/08/2021,07:00:00,2.266392284,2.158420417,5.386619379,4.2,1019.3,0.0
10/08/2021,08:00:00,67.08261578,27.55296083,157.1861728,8.7,1019.4,0.0
10/08/2021,09:00:00,218.0130933,47.78470889,357.0340208,11.2,1019.4,0.4984770758465453
10/08/2021,10:00:00,309.6545757,56.46104358,731.8807741,13.0,1019.0,0.49472219888917324
10/08/2021,11:00:00,442.8704812,58.78741025,803.7884759,15.4,1018.9,0.4859516472819729
10/08/2021,12:00:00,508.0019106,60.32736191,826.1821884,17.4,1018.4,0.477864506365948
10/08/2021,13:00:00,522.606451,70.09223715,810.0321818,17.4,1017.9,0.4595017603654651
10/08/2021,14:00:00,497.4122282,97.06582783,753.4589956,18.1,1017.6,0.3932216164027903
10/08/2021,15:00:00,292.9257947,154.4927845,323.2212444,18.1,1017.2,0.18340785818303948
10/08/2021,16:00:00,319.2967862,124.2349115,573.0559569,17.6,1016.9,0.034870823600057985
10/08/2021,17:00:00,69.40463263,61.25506505,51.10556504,14.4,1017.0,0.0
10/08/2021,18:00:00,12.56064641,15.80027724,0.093042602,11.5,1017.2,0.0
10/08/2021,19:00:00,0.0,0.0,0.017964885,10.9,1017.4,0.0
10/08/2021,20:00:00,0.0,0.0,0.0,10.6,1017.3,0.0
10/08/2021,21:00:00,0.0,0.0,0.0,9.4,1017.3,0.0
10/08/2021,22:00:00,0.0,0.0,0.0,8.0,1017.5,0.0
10/08/2021,23:00:00,0.0,0.0,0.0,8.5,1017.4,0.0
