,row_0_qabs_front,row_0_qinc_front,qabs_segment_28,qabs_segment_29,qinc_segment_28,qinc_segment_29,row_1_qabs_front,row_1_qinc_front,qabs_segment_40,qabs_segment_41,qinc_segment_40,qinc_segment_41,row_2_qabs_front,row_2_qinc_front,qabs_segment_52,qabs_segment_53,qinc_segment_52,qinc_segment_53,row_2_qinc_back,row_0_qinc_back,row_1_qinc_back,row_0_qabs_back,row_1_qabs_back,row_2_qabs_back
2019-11-15 15:00:00-07:00,646.4709174235775,653.0009266904822,646.4709174235775,3.1043998425432533,653.0009266904822,3.135757416710357,647.2230980896348,653.7607051410454,647.2230980896348,3.1043998425432533,653.7607051410454,3.135757416710357,651.8606246742329,658.4450754285181,651.8606246742329,3.1043998425432533,658.4450754285181,3.135757416710357,27.918768,30.939410000000002,30.908360000000005,29.392439500000002,29.362942000000004,26.522829599999998
2019-11-15 16:00:00-07:00,147.62251809071424,149.1136546370851,147.62251809071424,3.7461254359008347,149.1136546370851,3.7839650867685197,147.7942103644025,149.2870811761641,147.7942103644025,3.7461254359008347,149.2870811761641,3.7839650867685197,149.94757498139091,151.46219695089994,149.94757498139091,3.7461254359008347,151.46219695089994,3.7839650867685197,10.417228,12.774420000000001,12.790102000000001,12.135699,12.1505969,9.896366599999999
2019-11-15 17:00:00-07:00,134.44099019229242,135.79897999221458,134.44099019229242,1.4840112531419218,135.79897999221458,1.499001265799921,134.5970175602305,135.95658339417224,134.5970175602305,1.4840112531419218,135.95658339417224,1.499001265799921,135.57841643371376,136.94789538758968,135.57841643371376,1.4840112531419218,136.94789538758968,1.499001265799921,3.6843613999999993,3.879365,3.8723628,3.6853967499999998,3.6787446599999996,3.5001433299999993
2019-11-15 18:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-15 19:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-15 20:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-15 21:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-15 22:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-15 23:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-16 00:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
